20250811,10,56,53,3,44,40,Class1,C,12,147.200,2025-08-11 11:52:00.0000000
20250813,18,12,9,3,17,27,Class2,A,12,146.200,2025-08-13 13:17:00.0000000
20250815,8,61,58,2,16,151,Class2,B,35,129.200,2025-08-15 12:53:00.0000000
20250815,15,61,58,2,26,179,Class2,C,25,38.500,2025-08-15 08:26:00.0000000
20250816,17,31,28,3,32,100,Reject,A,31,73.800,2025-08-16 15:08:00.0000000
20250817,17,30,27,1,46,159,Class2,C,44,140.400,2025-08-17 09:31:00.0000000
20250818,1,1,2,3,22,187,Reject,C,18,143.500,2025-08-18 13:52:00.0000000
20250819,5,1,2,3,4,106,Class1,C,13,64.400,2025-08-19 09:34:00.0000000
20250820,9,37,34,2,20,199,Reject,C,12,52.000,2025-08-20 06:12:00.0000000
20250823,12,53,50,1,4,99,Class1,A,38,145.200,2025-08-23 12:28:00.0000000
20250826,13,12,7,1,36,93,Reject,A,27,184.800,2025-08-26 12:42:00.0000000
20250831,5,54,51,2,31,84,Reject,C,14,72.000,2025-08-31 09:49:00.0000000
20250901,7,42,39,2,21,153,Reject,C,27,105.000,2025-09-01 13:34:00.0000000
20250902,8,31,28,3,32,197,Class1,C,46,158.400,2025-09-02 14:00:00.0000000
20250905,10,37,34,2,3,50,Reject,B,16,71.400,2025-09-05 11:15:00.0000000
20250908,9,12,7,1,20,196,Reject,C,19,89.600,2025-09-08 09:18:00.0000000
20250908,12,4,16,1,30,65,Reject,B,36,117.000,2025-09-08 07:10:00.0000000
20250909,7,42,38,2,24,65,Reject,C,11,71.400,2025-09-09 11:16:00.0000000
20250912,8,60,57,1,27,195,Class1,C,49,146.200,2025-09-12 14:02:00.0000000
20250914,18,2,3,1,6,176,Reject,A,11,172.200,2025-09-14 08:23:00.0000000
20250915,9,36,32,1,4,161,Class2,C,18,90.200,2025-09-15 15:02:00.0000000
20250916,2,37,34,2,21,120,Reject,A,41,166.500,2025-09-16 08:17:00.0000000
20250918,11,36,32,1,3,70,Reject,B,20,110.700,2025-09-18 15:07:00.0000000
20250919,8,36,32,1,9,105,Class2,C,48,189.000,2025-09-19 07:31:00.0000000
20250919,11,36,32,1,46,180,Class2,A,36,206.400,2025-09-19 09:43:00.0000000
20250919,12,4,16,1,2,62,Class1,A,12,163.800,2025-09-19 13:26:00.0000000
20250919,12,12,9,3,9,112,Class1,C,44,220.500,2025-09-19 14:38:00.0000000
20250919,18,59,55,2,4,36,Class2,C,14,146.200,2025-09-19 06:17:00.0000000
20250920,12,12,10,3,32,11,Reject,C,45,104.400,2025-09-20 10:32:00.0000000
20250920,12,57,54,1,9,82,Reject,C,42,110.700,2025-09-20 06:24:00.0000000
20250921,14,32,29,2,30,19,Reject,B,16,48.100,2025-09-21 08:44:00.0000000
20250922,4,32,29,2,31,116,Reject,C,34,144.300,2025-09-22 13:06:00.0000000
20250927,11,49,46,3,3,131,Reject,A,32,129.200,2025-09-27 15:00:00.0000000
20250927,16,53,50,1,41,32,Class1,C,45,184.800,2025-09-27 08:49:00.0000000
20251001,11,2,4,3,6,72,Class2,B,30,108.500,2025-10-01 14:54:00.0000000
20251004,12,63,60,3,32,156,Class2,C,44,136.800,2025-10-04 15:46:00.0000000
20251004,15,18,23,3,29,25,Class2,A,11,44.800,2025-10-04 15:52:00.0000000
20251005,5,1,2,3,44,36,Reject,C,21,147.200,2025-10-05 13:04:00.0000000
20251006,3,26,26,3,6,95,Reject,A,48,144.000,2025-10-06 08:18:00.0000000
20251006,8,14,12,1,7,90,Class1,A,11,37.000,2025-10-06 08:16:00.0000000
20251007,7,46,43,1,5,129,Class1,C,30,166.600,2025-10-07 11:42:00.0000000
20251008,5,2,4,3,25,72,Reject,C,23,89.600,2025-10-08 09:19:00.0000000
20251009,2,14,11,1,28,137,Class1,C,35,89.600,2025-10-09 11:00:00.0000000
20251009,11,2,4,3,1,67,Class2,A,44,136.800,2025-10-09 14:44:00.0000000
20251009,11,61,58,2,8,81,Reject,C,42,95.000,2025-10-09 06:42:00.0000000
20251012,1,3,5,1,49,87,Reject,A,37,116.100,2025-10-12 09:33:00.0000000
20251012,13,4,15,3,35,86,Reject,B,44,44.400,2025-10-12 07:03:00.0000000
20251013,2,42,38,2,40,40,Reject,C,30,123.000,2025-10-13 10:54:00.0000000
20251016,12,40,37,1,9,114,Class2,C,31,67.200,2025-10-16 11:55:00.0000000
20251017,17,2,3,1,40,115,Class2,C,27,40.000,2025-10-17 08:01:00.0000000
20251019,6,38,35,1,43,10,Class1,A,40,155.800,2025-10-19 15:31:00.0000000
20251020,6,50,47,2,12,180,Class1,C,31,42.000,2025-10-20 09:33:00.0000000
20251020,7,31,28,3,26,104,Class1,C,25,158.400,2025-10-20 10:50:00.0000000
20251021,7,43,40,1,27,16,Class2,C,10,84.000,2025-10-21 06:07:00.0000000
20251023,3,4,15,3,32,150,Class1,C,16,45.000,2025-10-23 12:17:00.0000000
20251023,3,36,33,1,21,144,Class1,B,48,140.800,2025-10-23 09:03:00.0000000
20251025,2,49,45,3,1,118,Reject,B,24,129.500,2025-10-25 10:51:00.0000000
20251026,1,1,2,3,20,184,Class2,C,30,98.400,2025-10-26 08:32:00.0000000
20251026,10,4,16,1,7,131,Reject,C,40,101.400,2025-10-26 07:13:00.0000000
20251026,12,26,24,3,18,155,Class1,C,36,98.400,2025-10-26 14:20:00.0000000
20251029,3,23,21,1,4,16,Class2,C,41,147.600,2025-10-29 07:29:00.0000000
20251031,18,4,15,3,44,128,Class1,C,18,175.500,2025-10-31 10:06:00.0000000
20251101,15,40,37,1,11,140,Class2,A,34,44.800,2025-11-01 15:13:00.0000000
20251103,4,60,57,1,46,89,Reject,C,20,39.600,2025-11-03 14:57:00.0000000
20251103,11,49,46,3,36,129,Class2,B,45,117.600,2025-11-03 13:00:00.0000000
20251104,5,12,9,3,38,7,Class2,C,17,159.900,2025-11-04 12:15:00.0000000
20251108,7,55,52,1,34,177,Class1,B,27,34.000,2025-11-08 09:21:00.0000000
20251114,10,12,10,3,25,101,Reject,B,40,108.000,2025-11-14 12:44:00.0000000
20251115,16,2,3,1,34,20,Reject,A,22,124.700,2025-11-15 07:06:00.0000000
20251118,2,49,45,3,41,79,Class2,A,21,88.200,2025-11-18 08:01:00.0000000
20251118,17,2,3,1,7,39,Reject,A,48,126.000,2025-11-18 10:33:00.0000000
20251119,17,63,60,3,49,171,Class1,A,49,71.400,2025-11-19 13:19:00.0000000
20251124,14,16,13,2,30,30,Reject,C,22,89.100,2025-11-24 12:31:00.0000000
20251127,17,7,18,1,38,51,Reject,C,14,133.200,2025-11-27 09:46:00.0000000
20251129,8,45,42,2,47,193,Reject,C,49,48.100,2025-11-29 10:59:00.0000000
20251129,11,55,52,1,34,139,Reject,C,42,144.000,2025-11-29 11:02:00.0000000
20251202,7,44,41,3,18,38,Class1,C,22,118.800,2025-12-02 11:20:00.0000000
20251203,5,12,10,3,16,112,Reject,C,39,135.300,2025-12-03 09:08:00.0000000
20251208,11,3,5,1,47,152,Class1,B,15,115.000,2025-12-08 14:07:00.0000000
20251208,12,61,58,2,35,196,Reject,B,34,108.900,2025-12-08 12:53:00.0000000
20251211,8,14,12,1,12,88,Class1,C,12,92.400,2025-12-11 09:01:00.0000000
20251211,11,21,19,1,15,189,Reject,C,44,152.100,2025-12-11 13:05:00.0000000
20251214,16,21,19,1,40,108,Class1,A,16,42.000,2025-12-14 06:55:00.0000000
20251214,18,26,24,3,31,8,Class1,C,27,125.400,2025-12-14 11:07:00.0000000
20251216,3,12,10,3,39,63,Class1,B,41,57.800,2025-12-16 13:35:00.0000000
20251216,9,43,40,1,46,51,Reject,A,31,148.000,2025-12-16 14:36:00.0000000
20251217,2,16,14,2,5,84,Class2,A,34,52.800,2025-12-17 13:24:00.0000000
20251217,11,56,53,3,30,15,Class1,C,21,176.300,2025-12-17 12:22:00.0000000
20251220,6,23,21,1,4,56,Class2,C,39,188.000,2025-12-20 08:21:00.0000000
20251225,6,42,38,2,20,90,Class1,C,33,96.600,2025-12-25 14:35:00.0000000
20251227,8,42,39,2,40,53,Class1,A,34,108.800,2025-12-27 08:42:00.0000000
